ISO,Country,latitude,longitude,depth,mag,year,month,day,Total affected,Total deaths,Total damage ('000 US$),2017
AFG,Afghanistan,35.169000000000004,69.389,62.1,5.0,2001.0,6.0,1.0,270,4,0,0.498
AFG,Afghanistan,36.429,70.438,209.0,6.3,2002.0,3.0,3.0,3513,150,0,0.498
AFG,Afghanistan,33.426,69.524,10.0,5.2,2004.0,7.0,18.0,1040,2,0,0.498
AFG,Afghanistan,34.539,73.58800000000001,26.0,7.6,2005.0,10.0,8.0,0,1,50,0.498
AFG,Afghanistan,37.255,68.828,34.2,5.6,2006.0,7.0,29.0,935,1,0,0.498
AFG,Afghanistan,35.633,67.658,13.0,5.6,2010.0,4.0,18.0,1070,11,0,0.498
DZA,Algeria,36.964,3.634,12.0,6.8,2003.0,5.0,21.0,210261,2266,5000000,0.754
DZA,Algeria,36.939,3.5780000000000003,8.0,5.8,2003.0,5.0,27.0,200,9,0,0.754
DZA,Algeria,36.852,3.418,10.0,4.5,2004.0,1.0,10.0,300,0,0,0.754
DZA,Algeria,36.848,3.448,10.0,4.5,2004.0,12.0,1.0,15,0,0,0.754
DZA,Algeria,36.623000000000005,5.327999999999999,10.0,5.2,2006.0,3.0,20.0,319,4,0,0.754
ASM,Samoa,-15.489,-172.095,18.0,8.1,2009.0,9.0,29.0,2500,34,0,0.713
ARG,Argentina,-28.936999999999998,-66.797,22.2,6.0,2002.0,5.0,28.0,727,0,0,0.825
BGD,Bangladesh,22.854,92.306,10.0,5.7,2003.0,7.0,26.0,2525,2,0,0.608
BGD,Bangladesh,3.295,95.98200000000001,30.0,9.1,2004.0,12.0,26.0,0,2,500000,0.608
BRB,Barbados,14.944,-61.273999999999994,156.0,7.4,2007.0,11.0,29.0,1,0,0,0.8
BTN,Bhutan,27.331999999999997,91.43700000000001,14.0,6.1,2009.0,9.0,21.0,12,11,0,0.612
BTN,Bhutan,27.73,88.155,50.0,6.9,2011.0,9.0,18.0,20016,1,0,0.612
BRA,Brazil,-15.048,-44.231,10.0,4.9,2007.0,12.0,9.0,286,1,0,0.759
BGR,Bulgaria,41.708,25.544,10.0,4.6,2006.0,2.0,20.0,527,0,0,0.813
BDI,Burundi,-3.3930000000000002,29.558000000000003,10.0,4.7,2004.0,2.0,24.0,120,3,0,0.41700000000000004
CHL,Chile,-19.987000000000002,-69.197,115.6,7.8,2005.0,6.0,13.0,27645,11,5000,0.843
CHL,Chile,-45.243,-72.648,36.7,6.2,2007.0,4.0,21.0,0,10,0,0.843
CHL,Chile,-22.247,-69.89,40.0,7.7,2007.0,11.0,14.0,25155,2,100000,0.843
CHL,Chile,-35.2,-72.217,40.7,7.1,2012.0,3.0,25.0,24297,1,100000,0.843
CHN,China,25.607,101.06299999999999,33.0,5.9,2000.0,1.0,14.0,1855007,7,73500,0.752
CHN,China,40.498000000000005,122.994,10.0,5.1,2000.0,1.0,11.0,62030,0,0,0.752
CHN,China,29.513,101.12899999999999,33.0,5.6,2001.0,2.0,23.0,300109,3,24000,0.752
CHN,China,24.768,99.061,10.0,5.6,2001.0,4.0,12.0,150190,2,31000,0.752
CHN,China,27.689,101.00299999999999,33.0,5.5,2001.0,5.0,23.0,10605,2,36000,0.752
CHN,China,24.455,102.66,33.0,4.6,2001.0,7.0,14.0,25000,0,0,0.752
CHN,China,26.316,100.648,10.0,5.6,2001.0,10.0,27.0,17220,1,0,0.752
CHN,China,39.736,97.443,22.0,5.6,2002.0,12.0,14.0,65500,2,0,0.752
CHN,China,39.61,77.23,11.0,6.3,2003.0,2.0,24.0,517000,268,157000,0.752
CHN,China,37.529,96.476,14.0,6.4,2003.0,4.0,17.0,3300,0,0,0.752
CHN,China,39.43,77.219,10.0,5.8,2003.0,5.0,4.0,8003,1,0,0.752
CHN,China,25.975,101.29,10.0,6.0,2003.0,7.0,21.0,1295584,16,75000,0.752
CHN,China,43.77,119.64299999999999,24.4,5.4,2003.0,8.0,16.0,455500,4,167000,0.752
CHN,China,25.954,101.25399999999999,33.0,5.6,2003.0,10.0,16.0,60056,3,60000,0.752
CHN,China,38.383,100.975,10.0,5.8,2003.0,10.0,25.0,275043,9,40000,0.752
CHN,China,34.711999999999996,103.834,10.0,5.1,2003.0,11.0,13.0,23369,1,0,0.752
CHN,China,27.372,103.971,33.0,5.6,2003.0,11.0,14.0,493065,4,0,0.752
CHN,China,42.905,80.515,10.0,6.0,2003.0,12.0,1.0,6018,11,1933,0.752
CHN,China,27.283,103.75299999999999,33.0,4.7,2003.0,11.0,26.0,10004,0,0,0.752
CHN,China,45.382,118.256,18.8,5.5,2004.0,3.0,24.0,190100,0,74000,0.752
CHN,China,27.266,103.87299999999999,6.3,5.4,2004.0,8.0,10.0,120600,4,50000,0.752
CHN,China,25.073,99.169,30.2,4.8,2004.0,10.0,18.0,100012,0,0,0.752
CHN,China,34.681999999999995,103.781,10.0,5.2,2004.0,9.0,7.0,22019,0,0,0.752
CHN,China,29.671,115.68799999999999,11.1,5.2,2005.0,11.0,26.0,615500,16,0,0.752
CHN,China,26.569000000000003,103.036,42.4,5.2,2005.0,8.0,5.0,18509,0,0,0.752
CHN,China,27.995,104.13799999999999,55.6,4.9,2006.0,7.0,22.0,265106,22,0,0.752
CHN,China,33.068000000000005,104.95,24.2,4.9,2006.0,6.0,20.0,130,0,0,0.752
CHN,China,28.011999999999997,104.15100000000001,21.8,5.0,2006.0,8.0,25.0,45551,1,0,0.752
CHN,China,23.028000000000002,101.052,5.0,6.1,2007.0,6.0,2.0,329,3,342000,0.752
CHN,China,31.002,103.322,19.0,7.9,2008.0,5.0,12.0,45976596,87476,85000000,0.752
CHN,China,32.756,105.494,6.0,6.0,2008.0,8.0,5.0,13529,4,0,0.752
CHN,China,26.241,101.889,11.0,6.0,2008.0,8.0,30.0,1000589,40,492000,0.752
CHN,China,29.807,90.35,12.0,6.3,2008.0,10.0,6.0,754,30,0,0.752
CHN,China,23.97,97.569,35.0,4.8,2008.0,12.0,25.0,27169,0,0,0.752
CHN,China,32.56,105.42299999999999,18.0,6.1,2008.0,5.0,25.0,351000,8,0,0.752
CHN,China,30.268,105.66799999999999,10.0,5.1,2010.0,1.0,30.0,10515,1,4400,0.752
CHN,China,25.523000000000003,101.90299999999999,10.0,5.2,2010.0,2.0,25.0,50011,0,0,0.752
CHN,China,27.197,103.005,35.0,4.9,2010.0,8.0,29.0,5014,0,0,0.752
CHN,China,20.686999999999998,99.822,8.0,6.9,2011.0,3.0,24.0,9508,0,0,0.752
CHN,China,27.73,88.155,50.0,6.9,2011.0,9.0,18.0,5136,7,0,0.752
CHN,China,39.955,77.028,10.0,5.6,2011.0,8.0,11.0,1616,0,0,0.752
CHN,China,43.433,84.7,18.0,6.3,2012.0,6.0,29.0,155052,0,68000,0.752
COL,Colombia,4.695,-77.508,15.0,7.2,2004.0,11.0,15.0,8036,0,0,0.747
COL,Colombia,2.966,-77.96300000000001,15.0,6.8,2007.0,9.0,10.0,175,0,0,0.747
COL,Colombia,4.33,-73.764,8.9,5.9,2008.0,5.0,24.0,1754,11,10000,0.747
COL,Colombia,1.135,-77.393,145.0,6.9,2013.0,2.0,9.0,10015,0,4000,0.747
COD,Congo,-6.224,29.83,22.0,6.8,2005.0,12.0,5.0,1505,6,0,0.606
COD,Congo,-2.296,28.9,10.0,5.9,2008.0,2.0,3.0,17355,11,7000,0.606
CRI,Costa Rica,8.416,-82.824,33.0,6.5,2003.0,12.0,25.0,135,2,0,0.794
CRI,Costa Rica,9.602,-84.17200000000001,16.0,6.4,2004.0,11.0,20.0,280,8,0,0.794
CRI,Costa Rica,10.165,-84.197,14.0,6.1,2009.0,1.0,8.0,128618,31,200000,0.794
DMA,Dominica,15.679,-61.706,14.0,6.3,2004.0,11.0,21.0,100,0,0,0.715
DOM,Dominican Republic,19.777,-70.673,10.0,6.4,2003.0,9.0,22.0,2015,3,0,0.736
SLV,El Salvador,13.049000000000001,-88.66,60.0,7.7,2001.0,1.0,13.0,1334529,844,1500000,0.674
SLV,El Salvador,13.671,-88.93799999999999,10.0,6.6,2001.0,2.0,13.0,256021,315,348500,0.674
GEO,Georgia,41.765,44.96,10.0,4.8,2002.0,4.0,25.0,19156,6,350000,0.78
GEO,Georgia,42.66,43.443000000000005,15.0,6.0,2009.0,9.0,7.0,7306,0,0,0.78
DEU,Germany,48.115,8.077,10.0,4.8,2004.0,12.0,5.0,150,0,12000,0.9359999999999999
GRC,Greece,39.059,24.244,10.0,6.5,2001.0,7.0,26.0,300,0,0,0.87
GRC,Greece,37.747,21.087,10.0,5.7,2002.0,12.0,2.0,167,0,0,0.87
GRC,Greece,39.16,20.605,10.0,6.3,2003.0,8.0,14.0,50,0,0,0.87
GRC,Greece,37.963,21.525,16.0,6.4,2008.0,6.0,8.0,3708,2,0,0.87
GTM,Guatemala,13.049000000000001,-88.66,60.0,7.7,2001.0,1.0,13.0,152,6,50,0.65
GTM,Guatemala,14.186,-90.238,9.0,5.6,2011.0,9.0,19.0,400,3,0,0.65
GTM,Guatemala,13.988,-91.895,24.0,7.4,2012.0,11.0,7.0,1321742,44,210000,0.65
HTI,Haiti,18.442999999999998,-72.571,13.0,7.0,2010.0,1.0,12.0,3700000,222570,8000000,0.498
ISL,Iceland,63.98,-20.758000000000003,10.0,6.5,2000.0,6.0,21.0,108,0,12000,0.935
IND,India,23.419,70.232,16.0,7.7,2001.0,1.0,26.0,6321812,20005,2623000,0.64
IND,India,13.036,93.068,21.0,6.5,2002.0,9.0,13.0,200,2,0,0.64
IND,India,3.295,95.98200000000001,30.0,9.1,2004.0,12.0,26.0,654512,16389,1022800,0.64
IND,India,34.539,73.58800000000001,26.0,7.6,2005.0,10.0,8.0,156622,1309,1000000,0.64
IND,India,27.73,88.155,50.0,6.9,2011.0,9.0,18.0,575200,112,0,0.64
IDN,Indonesia,-4.646,102.102,33.0,6.7,2000.0,6.0,4.0,204714,103,41000,0.6940000000000001
IDN,Indonesia,-6.5489999999999995,105.63,38.0,6.8,2000.0,10.0,25.0,5500,0,0,0.6940000000000001
IDN,Indonesia,-4.612,101.905,33.0,6.7,2000.0,6.0,7.0,3000,1,0,0.6940000000000001
IDN,Indonesia,-6.99,108.275,36.9,5.0,2001.0,6.0,28.0,12512,0,0,0.6940000000000001
IDN,Indonesia,-4.68,102.56200000000001,36.0,7.4,2001.0,2.0,13.0,0,0,0,0.6940000000000001
IDN,Indonesia,-1.196,121.333,10.0,6.2,2002.0,8.0,15.0,2548,0,0,0.6940000000000001
IDN,Indonesia,-1.757,134.297,10.0,7.6,2002.0,10.0,10.0,9082,8,0,0.6940000000000001
IDN,Indonesia,-1.68,134.234,10.0,6.4,2002.0,9.0,20.0,155,0,0,0.6940000000000001
IDN,Indonesia,2.824,96.085,30.0,7.4,2002.0,11.0,2.0,60,3,0,0.6940000000000001
IDN,Indonesia,-8.807,118.524,33.0,5.5,2003.0,1.0,23.0,2502,0,0,0.6940000000000001
IDN,Indonesia,-8.31,115.788,44.5,5.8,2004.0,1.0,1.0,30040,1,12000,0.6940000000000001
IDN,Indonesia,-3.615,135.53799999999998,16.6,7.0,2004.0,2.0,5.0,14072,37,1000,0.6940000000000001
IDN,Indonesia,-0.466,100.655,55.8,5.1,2004.0,2.0,16.0,507,5,0,0.6940000000000001
IDN,Indonesia,-8.152000000000001,124.868,10.0,7.5,2004.0,11.0,11.0,83381,33,0,0.6940000000000001
IDN,Indonesia,-3.609,135.404,10.0,7.1,2004.0,11.0,26.0,12833,32,55000,0.6940000000000001
IDN,Indonesia,3.295,95.98200000000001,30.0,9.1,2004.0,12.0,26.0,532898,165708,4451600,0.6940000000000001
IDN,Indonesia,-1.198,119.93299999999999,11.0,6.3,2005.0,1.0,23.0,684,1,0,0.6940000000000001
IDN,Indonesia,2.085,97.10799999999999,30.0,8.6,2005.0,3.0,28.0,105313,915,0,0.6940000000000001
IDN,Indonesia,-3.595,127.214,30.1,6.7,2006.0,3.0,14.0,1202,3,0,0.6940000000000001
IDN,Indonesia,-7.961,110.446,12.5,6.3,2006.0,5.0,26.0,3177923,5778,3100000,0.6940000000000001
IDN,Indonesia,-9.283999999999999,107.419,20.0,7.7,2006.0,7.0,17.0,35543,802,55000,0.6940000000000001
IDN,Indonesia,0.626,99.859,30.0,5.8,2006.0,12.0,17.0,1200,8,0,0.6940000000000001
IDN,Indonesia,-8.261000000000001,118.75299999999999,19.0,6.3,2006.0,12.0,1.0,114,1,0,0.6940000000000001
IDN,Indonesia,-0.488,100.53,11.0,6.3,2007.0,3.0,6.0,137660,67,200000,0.6940000000000001
IDN,Indonesia,-7.7829999999999995,114.338,35.0,4.9,2007.0,9.0,9.0,469,0,0,0.6940000000000001
IDN,Indonesia,-8.292,118.37,20.0,6.5,2007.0,11.0,25.0,21800,3,0,0.6940000000000001
IDN,Indonesia,2.7680000000000002,95.964,26.0,7.4,2008.0,2.0,20.0,25,3,0,0.6940000000000001
IDN,Indonesia,-3.935,103.05799999999999,25.2,5.2,2008.0,9.0,9.0,625,2,0,0.6940000000000001
IDN,Indonesia,1.271,122.09100000000001,30.0,7.4,2008.0,11.0,16.0,10077,6,0,0.6940000000000001
IDN,Indonesia,-0.414,132.885,17.0,7.7,2009.0,1.0,3.0,4250,5,10000,0.6940000000000001
IDN,Indonesia,3.886,126.387,20.0,7.2,2009.0,2.0,11.0,3049,0,9000,0.6940000000000001
IDN,Indonesia,-7.782,107.29700000000001,46.0,7.0,2009.0,9.0,2.0,339792,128,160000,0.6940000000000001
IDN,Indonesia,-0.72,99.867,81.0,7.6,2009.0,9.0,30.0,2501798,1195,2200000,0.6940000000000001
IDN,Indonesia,-8.207,118.631,18.0,6.6,2009.0,11.0,8.0,1510,2,2430,0.6940000000000001
IDN,Indonesia,-2.174,136.543,18.0,7.0,2010.0,6.0,16.0,4600,17,0,0.6940000000000001
IDN,Indonesia,-3.487,100.08200000000001,20.1,7.8,2010.0,10.0,25.0,11864,530,0,0.6940000000000001
IDN,Indonesia,2.965,97.89299999999999,91.0,6.7,2011.0,9.0,5.0,0,10,5850,0.6940000000000001
IDN,Indonesia,-1.315,120.096,10.0,6.3,2012.0,8.0,18.0,7883,6,0,0.6940000000000001
IRN,Iran,33.007,60.276,33.0,4.9,2001.0,10.0,8.0,1000,0,0,0.7979999999999999
IRN,Iran,34.641999999999996,47.4,33.0,5.4,2002.0,4.0,24.0,20056,2,0,0.7979999999999999
IRN,Iran,35.626,49.047,10.0,6.5,2002.0,6.0,22.0,111300,227,300000,0.7979999999999999
IRN,Iran,34.594,47.45399999999999,33.0,5.2,2002.0,12.0,24.0,15015,0,0,0.7979999999999999
IRN,Iran,31.995,49.32899999999999,10.0,5.6,2002.0,9.0,25.0,5,0,0,0.7979999999999999
IRN,Iran,29.59,51.474,33.0,5.2,2003.0,1.0,11.0,10080,0,0,0.7979999999999999
IRN,Iran,28.355,54.169,10.0,5.8,2003.0,7.0,10.0,17525,1,21666,0.7979999999999999
IRN,Iran,28.995,58.31100000000001,10.0,6.6,2003.0,12.0,26.0,267628,26796,500000,0.7979999999999999
IRN,Iran,31.953000000000003,49.208999999999996,33.0,5.0,2003.0,12.0,11.0,725,0,0,0.7979999999999999
IRN,Iran,36.29,51.61,17.0,6.3,2004.0,5.0,28.0,498,35,165000,0.7979999999999999
IRN,Iran,37.103,54.574,31.9,5.4,2005.0,1.0,10.0,110,0,0,0.7979999999999999
IRN,Iran,30.754,56.816,14.0,6.4,2005.0,2.0,22.0,94766,612,80000,0.7979999999999999
IRN,Iran,26.774,55.858000000000004,10.0,5.9,2005.0,11.0,27.0,100,13,0,0.7979999999999999
IRN,Iran,28.12,56.865,18.0,6.0,2006.0,2.0,28.0,7006,0,0,0.7979999999999999
IRN,Iran,33.5,48.78,7.0,6.1,2006.0,3.0,31.0,161418,63,42262,0.7979999999999999
IRN,Iran,30.79,56.7,14.1,5.0,2006.0,5.0,7.0,70,0,0,0.7979999999999999
IRN,Iran,33.86,48.59,16.0,4.5,2008.0,5.0,1.0,170,0,0,0.7979999999999999
IRN,Iran,26.743000000000002,55.828,12.0,6.1,2008.0,9.0,10.0,20545,6,0,0.7979999999999999
IRN,Iran,35.221,59.317,19.0,5.5,2010.0,7.0,30.0,274,0,0,0.7979999999999999
IRN,Iran,27.022,53.861000000000004,10.0,5.8,2010.0,7.0,20.0,32,1,0,0.7979999999999999
IRN,Iran,33.37,48.94,5.0,4.9,2010.0,11.0,6.0,104,0,0,0.7979999999999999
IRN,Iran,28.412,59.18,12.0,6.7,2010.0,12.0,20.0,25,7,0,0.7979999999999999
IRN,Iran,35.49,54.47,7.0,5.8,2010.0,8.0,27.0,3600,3,0,0.7979999999999999
IRN,Iran,38.329,46.826,11.0,6.4,2012.0,8.0,11.0,61546,306,500000,0.7979999999999999
IRN,Iran,28.033,61.996,80.0,7.7,2013.0,4.0,16.0,27,0,0,0.7979999999999999
IRN,Iran,29.32,51.31,8.0,5.8,2013.0,11.0,28.0,1620,8,0,0.7979999999999999
ITA,Italy,38.381,13.700999999999999,5.0,6.0,2002.0,9.0,6.0,0,2,500000,0.88
ITA,Italy,44.792,8.892000000000001,4.0,5.0,2003.0,4.0,11.0,232,0,561352,0.88
ITA,Italy,42.333999999999996,13.334000000000001,8.8,6.3,2009.0,4.0,6.0,56000,295,2500000,0.88
ITA,Italy,44.89,11.23,6.3,6.0,2012.0,5.0,20.0,11050,7,15800000,0.88
ITA,Italy,44.851000000000006,11.085999999999999,10.2,5.8,2012.0,5.0,29.0,14350,17,0,0.88
JPN,Japan,35.455999999999996,133.134,10.0,6.7,2000.0,10.0,6.0,7132,0,500000,0.909
JPN,Japan,34.083,132.526,50.0,6.8,2001.0,3.0,24.0,11261,2,500000,0.909
JPN,Japan,38.849000000000004,141.56799999999998,68.0,7.0,2003.0,5.0,26.0,2303,0,233000,0.909
JPN,Japan,41.773999999999994,143.593,33.0,7.4,2003.0,9.0,25.0,773,2,563000,0.909
JPN,Japan,33.806999999999995,130.131,10.0,6.6,2005.0,3.0,20.0,3535,1,400000,0.909
JPN,Japan,33.637,130.179,18.7,5.5,2005.0,4.0,19.0,895,0,0,0.909
JPN,Japan,37.336,136.588,8.0,6.7,2007.0,3.0,25.0,41027,1,250000,0.909
JPN,Japan,37.535,138.446,12.0,6.6,2007.0,7.0,16.0,14000,9,12500000,0.909
JPN,Japan,34.806999999999995,136.239,15.7,5.1,2007.0,4.0,15.0,201,0,0,0.909
JPN,Japan,39.03,140.881,7.8,6.9,2008.0,6.0,13.0,448,23,167000,0.909
JPN,Japan,39.802,141.464,108.0,6.8,2008.0,7.0,23.0,470,1,110000,0.909
JPN,Japan,34.743,138.264,40.4,6.2,2009.0,8.0,10.0,25319,1,400000,0.909
JPN,Japan,38.275999999999996,141.588,42.0,7.1,2011.0,4.0,7.0,132,2,0,0.909
JPN,Japan,34.369,134.828,14.0,5.8,2013.0,4.0,12.0,8438,0,0,0.909
KEN,Kenya,3.295,95.98200000000001,30.0,9.1,2004.0,12.0,26.0,0,1,100000,0.59
KGZ,Kyrgyzstan,39.533,73.824,27.4,6.7,2008.0,10.0,5.0,1197,74,0,0.672
KGZ,Kyrgyzstan,40.080999999999996,71.41,20.0,6.1,2011.0,7.0,19.0,0,0,0,0.672
MYS,Malaysia,3.295,95.98200000000001,30.0,9.1,2004.0,12.0,26.0,5063,80,500000,0.802
MDV,Maldives,3.295,95.98200000000001,30.0,9.1,2004.0,12.0,26.0,27214,102,470100,0.7170000000000001
MEX,Mexico,18.198,-102.48,45.8,6.5,2000.0,8.0,9.0,1,0,0,0.774
MEX,Mexico,18.77,-104.104,24.0,7.6,2003.0,1.0,22.0,178603,29,116300,0.774
MEX,Mexico,17.986,-99.789,59.0,6.5,2011.0,12.0,11.0,152,2,0,0.774
MEX,Mexico,16.493,-98.23100000000001,20.0,7.4,2012.0,3.0,20.0,49011,2,320000,0.774
MAR,Morocco,35.141999999999996,-3.997,0.0,6.4,2004.0,2.0,24.0,13465,628,400000,0.667
MOZ,Mozambique,-21.324,33.583,11.0,7.0,2006.0,2.0,22.0,1476,4,0,0.43700000000000006
MMR,Myanmar,3.295,95.98200000000001,30.0,9.1,2004.0,12.0,26.0,15700,71,500000,0.578
MMR,Myanmar,20.686999999999998,99.822,8.0,6.9,2011.0,3.0,24.0,21277,74,3600,0.578
MMR,Myanmar,23.005,95.885,13.7,6.8,2012.0,11.0,11.0,1486,38,1170,0.578
NPL,Nepal,27.73,88.155,50.0,6.9,2011.0,9.0,18.0,167949,7,0,0.574
NZL,New Zealand,-43.56399999999999,172.743,6.1,5.9,2011.0,6.0,13.0,345,1,3000000,0.917
PAK,Pakistan,36.429,70.438,209.0,6.3,2002.0,3.0,3.0,0,3,0,0.562
PAK,Pakistan,35.414,74.515,33.0,6.3,2002.0,11.0,20.0,140782,19,0,0.562
PAK,Pakistan,34.774,73.21600000000001,11.0,5.5,2004.0,2.0,14.0,13148,24,0,0.562
PAK,Pakistan,34.539,73.58800000000001,26.0,7.6,2005.0,10.0,8.0,5128309,73338,5200000,0.562
PAK,Pakistan,30.639,67.351,15.0,6.4,2008.0,10.0,28.0,75320,166,10000,0.562
PAK,Pakistan,28.776999999999997,63.951,68.0,7.2,2011.0,1.0,18.0,1000,2,0,0.562
PAK,Pakistan,28.033,61.996,80.0,7.7,2013.0,4.0,16.0,15175,41,0,0.562
PAN,Panama,8.416,-82.824,33.0,6.5,2003.0,12.0,25.0,1075,2,0,0.789
PNG,Papua New Guinea,-6.8839999999999995,146.388,10.0,6.4,2001.0,6.0,5.0,201,0,0,0.544
PNG,Papua New Guinea,-3.2119999999999997,142.42700000000002,11.0,6.7,2002.0,1.0,10.0,1000,1,0,0.544
PNG,Papua New Guinea,-3.302,142.945,13.0,7.6,2002.0,9.0,8.0,4470,4,0,0.544
PNG,Papua New Guinea,-6.319,146.846,26.0,6.1,2005.0,6.0,4.0,200,1,0,0.544
PER,Peru,-16.265,-73.641,33.0,8.4,2001.0,6.0,23.0,349978,145,300000,0.75
PER,Peru,-15.35,-72.516,33.0,5.8,2001.0,12.0,4.0,155,2,0,0.75
PER,Peru,-14.258,-72.683,33.0,5.8,2001.0,8.0,9.0,3965,4,0,0.75
PER,Peru,-19.987000000000002,-69.197,115.6,7.8,2005.0,6.0,13.0,0,0,50,0.75
PER,Peru,-5.678,-76.398,115.0,7.5,2005.0,9.0,26.0,2505,5,0,0.75
PER,Peru,-13.386,-76.60300000000001,39.0,8.0,2007.0,8.0,15.0,658331,593,600000,0.75
PER,Peru,-14.168,-75.635,43.0,6.4,2012.0,1.0,30.0,4435,0,0,0.75
PHL,Philippines,6.0329999999999995,124.249,31.0,7.5,2002.0,3.0,5.0,73451,15,1714,0.6990000000000001
PHL,Philippines,10.811,126.63799999999999,28.0,7.6,2012.0,8.0,31.0,28879,1,3244,0.6990000000000001
RUS,Russia,48.786,142.246,10.0,6.8,2000.0,8.0,4.0,19108,0,920,0.816
RUS,Russia,50.038000000000004,87.81299999999999,16.0,7.3,2003.0,9.0,27.0,1805,3,10600,0.816
RUS,Russia,60.949,167.08900000000003,22.0,7.6,2006.0,4.0,20.0,12040,0,55000,0.816
RUS,Russia,47.11600000000001,141.798,5.0,6.2,2007.0,8.0,2.0,7512,2,420000,0.816
RWA,Rwanda,-2.296,28.9,10.0,5.9,2008.0,2.0,3.0,643,36,0,0.524
LCA,Saint Lucia,14.944,-61.273999999999994,156.0,7.4,2007.0,11.0,29.0,0,0,0,0.747
SRB,Serbia,43.76,20.73,0.9,5.5,2010.0,11.0,3.0,27030,2,132260,0.787
SYC,Seychelles,3.295,95.98200000000001,30.0,9.1,2004.0,12.0,26.0,4830,3,30000,0.797
SVN,Slovenia,46.29600000000001,13.640999999999998,7.7,5.2,2004.0,7.0,12.0,605,1,10000,0.8959999999999999
SLB,Solomon Islands,-8.466000000000001,157.043,24.0,8.1,2007.0,4.0,1.0,2384,52,0,0.546
SLB,Solomon Islands,-8.783,157.35399999999998,10.0,7.1,2010.0,1.0,3.0,1126,0,0,0.546
SLB,Solomon Islands,-10.799000000000001,165.114,24.0,8.0,2013.0,2.0,6.0,3329,10,2000,0.546
ESP,Spain,37.699,-1.672,1.0,5.1,2011.0,5.0,11.0,15300,10,200000,0.8909999999999999
LKA,Sri Lanka,3.295,95.98200000000001,30.0,9.1,2004.0,12.0,26.0,1019306,35399,1316500,0.77
TWN,Taiwan,24.279,122.179,32.8,7.1,2002.0,3.0,31.0,500,4,25000,0.9209999999999999
TWN,Taiwan,21.799,120.54700000000001,10.0,7.1,2006.0,12.0,26.0,42,2,0,0.9209999999999999
TWN,Taiwan,22.918000000000003,120.795,21.0,6.3,2010.0,3.0,4.0,96,0,1000000,0.9209999999999999
TWN,Taiwan,23.789,121.141,17.0,6.2,2013.0,6.0,2.0,1519,4,1100,0.9209999999999999
TJK,Tajikistan,36.429,70.438,209.0,6.3,2002.0,3.0,3.0,500,0,0,0.65
TJK,Tajikistan,37.255,68.828,34.2,5.6,2006.0,7.0,29.0,15427,3,22000,0.65
TJK,Tajikistan,38.936,70.485,10.0,5.2,2007.0,7.0,21.0,7003,11,0,0.65
TJK,Tajikistan,40.080999999999996,71.41,20.0,6.1,2011.0,7.0,19.0,0,0,0,0.65
TZA,Tanzania,-7.977,30.709,34.0,6.5,2000.0,10.0,2.0,791,1,0,0.5379999999999999
TZA,Tanzania,-2.907,33.733000000000004,10.0,5.5,2002.0,5.0,18.0,2000,2,0,0.5379999999999999
TZA,Tanzania,3.295,95.98200000000001,30.0,9.1,2004.0,12.0,26.0,0,10,0,0.5379999999999999
