ISO,Country,latitude,longitude,depth,mag,year,month,day,Total affected,Total deaths,Total damage ('000 US$),2017
THA,Thailand,3.295,95.98200000000001,30.0,9.1,2004.0,12.0,26.0,67007,8345,1000000,0.755
TUR,Turkey,38.164,38.777,5.4,4.5,2000.0,5.0,7.0,1000,1,0,0.7909999999999999
TUR,Turkey,37.238,36.205999999999996,5.0,5.5,2001.0,6.0,25.0,480,0,0,0.7909999999999999
TUR,Turkey,39.832,41.623000000000005,33.0,5.4,2001.0,7.0,10.0,131,0,0,0.7909999999999999
TUR,Turkey,38.573,31.271,5.0,6.5,2002.0,2.0,3.0,252327,42,95000,0.7909999999999999
TUR,Turkey,39.5,39.878,10.0,6.1,2003.0,1.0,27.0,2,1,0,0.7909999999999999
TUR,Turkey,39.007,40.464,10.0,6.4,2003.0,5.0,1.0,290520,177,135000,0.7909999999999999
TUR,Turkey,38.111,28.886999999999997,10.0,4.5,2003.0,7.0,26.0,240,0,0,0.7909999999999999
TUR,Turkey,39.93,40.812,10.0,5.6,2004.0,3.0,25.0,4030,9,0,0.7909999999999999
TUR,Turkey,39.847,40.874,5.0,5.6,2004.0,3.0,28.0,32530,0,0,0.7909999999999999
TUR,Turkey,39.766,43.979,5.0,5.1,2004.0,7.0,1.0,356,18,0,0.7909999999999999
TUR,Turkey,37.622,43.703,41.2,5.9,2005.0,1.0,25.0,422,2,0,0.7909999999999999
TUR,Turkey,39.354,40.89,5.0,5.8,2005.0,3.0,14.0,2268,0,0,0.7909999999999999
TUR,Turkey,39.22,41.08,10.0,5.6,2005.0,6.0,6.0,354,0,0,0.7909999999999999
TUR,Turkey,38.864000000000004,39.986,12.0,6.1,2010.0,3.0,8.0,3600,51,0,0.7909999999999999
TUR,Turkey,39.149,29.103,7.0,5.8,2011.0,5.0,19.0,10121,3,244000,0.7909999999999999
TUR,Turkey,38.721,43.508,18.0,7.1,2011.0,10.0,23.0,32938,604,1500000,0.7909999999999999
TKM,Turkmenistan,39.566,54.799,30.0,7.0,2000.0,12.0,6.0,0,11,0,0.706
GBR,United Kingdom,51.085,1.0090000000000001,10.0,4.6,2007.0,4.0,28.0,4501,0,60000,0.922
USA,United States of America,19.878,-155.935,38.9,6.7,2006.0,10.0,15.0,3529,0,150000,0.924
UZB,Uzbekistan,40.080999999999996,71.41,20.0,6.1,2011.0,7.0,19.0,0,13,0,0.71
VUT,Vanuatu,-17.664,168.00400000000002,10.0,6.6,2002.0,1.0,3.0,500,0,0,0.603
VUT,Vanuatu,-14.49,167.827,33.0,5.9,2002.0,11.0,27.0,503,0,0,0.603
AFG,Afghanistan,36.062,69.315,8.0,6.1,2002.0,3.0,25.0,91228,1000,0,0.498
AFG,Afghanistan,35.959,69.417,10.0,5.9,2002.0,4.0,12.0,6150,50,0,0.498
AFG,Afghanistan,36.023,69.351,16.0,5.7,2012.0,6.0,11.0,237,73,0,0.498
AFG,Afghanistan,36.5244,70.3676,231.0,7.5,2015.0,10.0,26.0,92725,115,0,0.498
AFG,Afghanistan,36.4935,71.1263,206.0,6.3,2015.0,12.0,25.0,407,0,0,0.498
AZE,Azerbaijan,41.549,46.788999999999994,11.0,5.6,2012.0,5.0,7.0,15550,0,0,0.757
BGD,Bangladesh,28.2305,84.7314,8.22,7.8,2015.0,4.0,25.0,200,4,0,0.608
BGD,Bangladesh,24.8036,93.6505,55.0,6.7,2016.0,1.0,3.0,70,5,0,0.608
CHL,Chile,-19.6097,-70.7691,25.0,8.2,2014.0,4.0,1.0,513387,6,100000,0.843
CHL,Chile,-31.5729,-71.6744,22.44,8.3,2015.0,9.0,16.0,681499,19,800000,0.843
CHN,China,25.631999999999998,101.095,7.0,5.7,2009.0,7.0,9.0,65336,1,315000,0.752
CHN,China,24.726999999999997,97.95700000000001,10.0,5.5,2011.0,3.0,10.0,5440,25,290000,0.752
CHN,China,27.767,100.781,10.0,5.5,2012.0,6.0,24.0,34234,4,300000,0.752
CHN,China,32.978,119.59299999999999,10.0,4.9,2012.0,7.0,20.0,2610,1,0,0.752
CHN,China,25.98,99.81200000000001,8.0,5.2,2013.0,3.0,3.0,427740,0,56000,0.752
CHN,China,28.2425,99.3502,8.0,5.6,2013.0,8.0,31.0,538050,3,155000,0.752
CHN,China,44.5993,124.1681,10.0,5.3,2013.0,11.0,22.0,58300,0,0,0.752
CHN,China,35.9053,82.5864,10.0,6.9,2014.0,2.0,12.0,450000,0,174000,0.752
CHN,China,24.9997,97.845,10.0,5.9,2014.0,5.0,30.0,184723,0,2000,0.752
CHN,China,30.3398,101.7374,9.0,5.9,2014.0,11.0,22.0,82355,5,50000,0.752
CHN,China,37.4593,78.1542,20.0,6.4,2015.0,7.0,3.0,9263,3,3200,0.752
CHN,China,39.2732,73.9776,17.0,6.6,2016.0,11.0,25.0,37200,1,5500,0.752
CHN,China,33.1926,103.8552,9.0,6.5,2017.0,8.0,8.0,218325,29,500000,0.752
ECU,Ecuador,0.3819,-79.9218,20.59,7.8,2016.0,4.0,16.0,389364,672,2000000,0.752
GRC,Greece,38.2082,20.4528,8.0,6.1,2014.0,1.0,26.0,2023,0,178000,0.87
GRC,Greece,40.2893,25.3889,6.43,6.9,2014.0,5.0,24.0,75002,3,450000,0.87
GRC,Greece,38.9296,26.365,12.0,6.3,2017.0,6.0,12.0,731,1,0,0.87
IND,India,28.2305,84.7314,8.22,7.8,2015.0,4.0,25.0,560,78,0,0.64
IND,India,27.8087,86.0655,15.0,7.3,2015.0,5.0,12.0,0,20,0,0.64
IND,India,36.5244,70.3676,231.0,7.5,2015.0,10.0,26.0,10,0,0,0.64
IND,India,24.8036,93.6505,55.0,6.7,2016.0,1.0,3.0,10808,8,75000,0.64
IDN,Indonesia,-0.6212,131.2622,18.0,6.6,2015.0,9.0,24.0,12247,0,0,0.6940000000000001
IDN,Indonesia,-8.2581,116.4375,34.0,6.9,2018.0,8.0,5.0,516927,564,790000,0.6940000000000001
IDN,Indonesia,-8.318999999999999,116.6272,21.0,6.9,2018.0,8.0,19.0,779,10,5000,0.6940000000000001
IRN,Iran,28.093000000000004,51.755,33.0,5.4,2002.0,2.0,17.0,780,1,0,0.7979999999999999
IRN,Iran,27.334,56.202,14.1,5.0,2009.0,11.0,3.0,269,0,0,0.7979999999999999
IRN,Iran,37.7693,57.2058,8.0,5.6,2017.0,5.0,13.0,2262,3,2000,0.7979999999999999
IRN,Iran,34.9109,45.9592,19.0,7.3,2017.0,11.0,12.0,209000,444,740000,0.7979999999999999
IRN,Iran,35.6491,50.9623,10.0,4.9,2017.0,12.0,20.0,120,2,0,0.7979999999999999
IRN,Iran,34.3609,45.7443,18.0,6.3,2018.0,11.0,25.0,716,0,10000,0.7979999999999999
IRQ,Iraq,34.9109,45.9592,19.0,7.3,2017.0,11.0,12.0,5969,10,0,0.685
ITA,Italy,42.723,13.1877,4.44,6.2,2016.0,8.0,24.0,4854,296,5000000,0.88
ITA,Italy,42.9564,13.0666,10.0,6.1,2016.0,10.0,26.0,3027,1,200000,0.88
JPN,Japan,38.431999999999995,141.003,10.0,5.5,2003.0,7.0,25.0,18191,0,411000,0.909
JPN,Japan,36.6408,137.8875,9.0,6.2,2014.0,11.0,22.0,2657,0,2000,0.909
JPN,Japan,35.3743,133.8092,5.63,6.2,2016.0,10.0,21.0,493,0,100000,0.909
KOR,Korea (the Republic of),35.7808,129.2162,13.0,5.4,2016.0,9.0,12.0,29832,0,21000,0.903
MWI,Malawi,-9.948,33.878,8.0,5.9,2009.0,12.0,8.0,15015,1,0,0.47700000000000004
MEX,Mexico,18.5499,-98.4887,48.0,7.1,2017.0,9.0,19.0,256000,369,6000000,0.774
MMR,Myanmar,20.9228,94.569,82.0,6.8,2016.0,8.0,24.0,1152,4,10000,0.578
NPL,Nepal,28.2305,84.7314,8.22,7.8,2015.0,4.0,25.0,5639722,8831,5174000,0.574
NPL,Nepal,27.8087,86.0655,15.0,7.3,2015.0,5.0,12.0,2428,138,0,0.574
NZL,New Zealand,-41.70399999999999,174.33700000000002,17.0,6.5,2013.0,7.0,21.0,13840,0,50000,0.917
NIC,Nicaragua,11.892000000000001,-86.014,33.0,5.1,2000.0,7.0,6.0,7477,7,0,0.6579999999999999
PAK,Pakistan,26.951,65.5009,15.0,7.7,2013.0,9.0,24.0,185749,399,100000,0.562
PAK,Pakistan,27.1825,65.5052,12.0,6.8,2013.0,9.0,28.0,50,22,0,0.562
PAK,Pakistan,36.4725,71.1311,212.0,6.6,2016.0,4.0,10.0,142,6,0,0.562
PHL,Philippines,13.7701,120.9354,14.26,5.9,2017.0,4.0,8.0,25000,0,2000,0.6990000000000001
PHL,Philippines,11.1269,124.6286,9.0,6.5,2017.0,7.0,6.0,16500,3,4364,0.6990000000000001
RWA,Rwanda,-1.6840000000000002,29.076999999999998,15.4,4.7,2002.0,1.0,17.0,1643,45,0,0.524
WSM,Samoa,-15.489,-172.095,18.0,8.1,2009.0,9.0,29.0,5584,148,124040,0.713
SLB,Solomon Islands,-10.6812,161.3273,40.0,7.8,2016.0,12.0,8.0,9770,0,0,0.546
TWN,Taiwan,24.1338,121.6586,17.0,6.4,2018.0,2.0,6.0,285,84,100000,0.9209999999999999
TJK,Tajikistan,38.673,69.902,33.0,5.3,2002.0,1.0,9.0,1050,3,0,0.65
TJK,Tajikistan,38.2107,72.7797,22.0,7.2,2015.0,12.0,7.0,7976,2,5000,0.65
TON,Tonga,-15.489,-172.095,18.0,8.1,2009.0,9.0,29.0,507,9,9500,0.726
TUR,Turkey,40.2893,25.3889,6.43,6.9,2014.0,5.0,24.0,324,0,0,0.7909999999999999
UGA,Uganda,-1.0355,31.6181,40.0,5.9,2016.0,9.0,10.0,590,4,0,0.516
USA,United States of America,47.148999999999994,-122.72666670000001,51.798,6.8,2001.0,2.0,28.0,400,1,2000000,0.924
USA,United States of America,35.7005,-121.1005,8.382,6.5,2003.0,12.0,22.0,160,2,200000,0.924
USA,United States of America,40.652,-124.6925,28.737,6.5,2010.0,1.0,10.0,630,0,12500,0.924
USA,United States of America,35.9907,-96.803,4.43,5.0,2016.0,11.0,7.0,120,0,20000,0.924
AZE,Azerbaijan,40.245,49.946000000000005,50.4,6.8,2000.0,11.0,25.0,3294,31,10000,0.757
CHN,China,37.012,103.791,10.0,5.6,2000.0,6.0,6.0,100,0,0,0.752
CHN,China,25.826,102.194,33.0,4.9,2000.0,8.0,21.0,177611,1,43000,0.752
CHN,China,43.015,88.24700000000001,21.1,5.1,2011.0,6.0,8.0,258,0,0,0.752
CHN,China,30.308000000000003,102.88799999999999,14.0,6.6,2013.0,4.0,20.0,2198785,198,6800000,0.752
CHN,China,25.953000000000003,99.78200000000001,38.3,5.1,2013.0,4.0,17.0,80555,0,38000,0.752
COL,Colombia,7.042000000000001,-77.829,17.0,6.5,2000.0,11.0,8.0,430,2,0,0.747
IND,India,33.061,75.863,15.0,5.7,2013.0,5.0,1.0,59350,3,120000,0.64
IDN,Indonesia,-6.675,106.845,33.0,5.4,2000.0,7.0,12.0,4124,0,2000,0.6940000000000001
IDN,Indonesia,-4.438,101.367,34.0,8.4,2007.0,9.0,12.0,459567,25,500000,0.6940000000000001
IDN,Indonesia,4.645,96.665,13.0,6.1,2013.0,7.0,2.0,55935,48,130000,0.6940000000000001
IRN,Iran,35.288000000000004,58.218,33.0,5.3,2000.0,2.0,2.0,2015,1,0,0.7979999999999999
IRN,Iran,28.428,51.593,12.0,6.4,2013.0,4.0,9.0,4350,37,600000,0.7979999999999999
JPN,Japan,34.221,139.131,10.0,6.1,2000.0,7.0,1.0,100,1,0,0.909
JPN,Japan,38.297,142.373,29.0,9.1,2011.0,3.0,11.0,368820,19846,210000000,0.909
RUS,Russia,43.372,46.254,16.0,5.8,2008.0,10.0,11.0,5235,13,0,0.816
THA,Thailand,20.686999999999998,99.822,8.0,6.9,2011.0,3.0,24.0,16,1,0,0.755
TUR,Turkey,40.693000000000005,32.992,10.0,6.0,2000.0,6.0,6.0,23080,2,0,0.7909999999999999
TUR,Turkey,38.221,26.958000000000002,10.0,5.8,2003.0,4.0,10.0,170,0,0,0.7909999999999999
AFG,Afghanistan,36.424,70.881,202.5,6.2,2001.0,2.0,25.0,0,0,0,0.498
DZA,Algeria,36.8561,3.181,10.0,5.5,2014.0,8.0,1.0,420,6,0,0.754
CHN,China,30.916,99.927,33.0,5.3,2002.0,8.0,8.0,378,0,0,0.752
CHN,China,24.862,97.82,37.3,4.9,2008.0,8.0,21.0,160,6,0,0.752
CHN,China,43.236000000000004,80.893,19.0,5.1,2009.0,1.0,25.0,4549,0,3100,0.752
CHN,China,27.575,103.98299999999999,10.0,5.5,2012.0,9.0,7.0,744821,81,1000000,0.752
CHN,China,27.1891,103.4086,12.0,6.2,2014.0,8.0,3.0,1120513,731,5000000,0.752
CHN,China,23.3834,100.4702,8.51,6.1,2014.0,10.0,7.0,255324,1,274000,0.752
CHN,China,23.3577,100.53299999999999,10.0,5.6,2014.0,12.0,6.0,2022,1,0,0.752
CHN,China,43.8229,86.3451,17.55,6.0,2016.0,12.0,8.0,9120,0,135000,0.752
CHN,China,24.1904,102.8675,10.0,4.9,2018.0,8.0,13.0,18024,0,50000,0.752
ECU,Ecuador,0.4261,-79.7899,16.0,6.7,2016.0,5.0,18.0,147,1,0,0.752
IDN,Indonesia,-3.8727,127.2292,4.11,5.6,2016.0,1.0,16.0,368,0,0,0.6940000000000001
IDN,Indonesia,-7.0924,105.9632,48.19,5.9,2018.0,1.0,23.0,13811,1,80000,0.6940000000000001
IRN,Iran,32.703,47.695,10.2,6.2,2014.0,8.0,18.0,12250,0,43000,0.7979999999999999
IRN,Iran,34.5909,46.1661,12.0,5.8,2018.0,7.0,22.0,5042,0,10000,0.7979999999999999
JPN,Japan,37.226,138.779,16.0,6.6,2004.0,10.0,23.0,62183,40,28000000,0.909
JPN,Japan,32.788000000000004,130.7042,9.0,6.2,2016.0,4.0,14.0,120800,9,0,0.909
MEX,Mexico,15.0222,-93.8993,47.39,8.2,2017.0,9.0,8.0,1200250,98,2300000,0.774
PER,Peru,-15.8385,-74.5112,40.0,7.1,2013.0,9.0,25.0,7084,0,0,0.75
PER,Peru,-15.3122,-70.827,12.0,6.2,2016.0,12.0,1.0,257,1,0,0.75
PHL,Philippines,9.8796,124.1167,19.04,7.1,2013.0,10.0,15.0,3222224,230,51459,0.6990000000000001
TJK,Tajikistan,38.8808,70.5594,10.0,5.0,2016.0,7.0,1.0,155,0,0,0.65
THA,Thailand,19.6557,99.6696,6.0,6.1,2014.0,5.0,5.0,17523,1,62000,0.755
TLS,Timor-Leste,-8.3381,124.8754,20.0,6.5,2015.0,11.0,4.0,2003,0,4000,0.625
USA,United States of America,38.3788333,-122.41333329999999,9.367,4.9,2000.0,9.0,3.0,25174,0,50000,0.924
USA,United States of America,41.1444,-114.8721,7.9,5.9,2008.0,2.0,21.0,2103,0,0,0.924
USA,United States of America,38.215166700000005,-122.31233329999999,11.12,6.02,2014.0,8.0,24.0,3250,1,700000,0.924
CHN,China,33.165,96.54799999999999,17.0,6.9,2010.0,4.0,13.0,112000,2968,500000,0.752
CHN,China,34.512,104.262,8.0,5.9,2013.0,7.0,21.0,123887,95,1000000,0.752
CHN,China,26.0846,99.575,51.35,4.8,2016.0,5.0,17.0,5000,2,60000,0.752
CHN,China,29.8333,94.9838,8.0,6.4,2017.0,11.0,17.0,23403,0,0,0.752
CHN,China,45.2355,124.64200000000001,10.0,5.3,2018.0,5.0,27.0,12000,0,29000,0.752
GRC,Greece,36.9293,27.4139,7.0,6.6,2017.0,7.0,20.0,120,2,0,0.87
IDN,Indonesia,2.354,128.855,31.0,7.0,2003.0,5.0,26.0,247,1,0,0.6940000000000001
IDN,Indonesia,5.2834,96.1678,13.0,6.5,2016.0,12.0,6.0,86018,104,100000,0.6940000000000001
IRN,Iran,34.6111,46.2422,10.0,6.0,2018.0,8.0,25.0,13255,2,0,0.7979999999999999
JPN,Japan,32.7906,130.7543,10.0,7.0,2016.0,4.0,15.0,298432,49,20000000,0.909
JPN,Japan,34.8246,135.6389,10.34,5.5,2018.0,6.0,17.0,20715,5,3250000,0.909
MWI,Malawi,-10.107999999999999,33.818000000000005,6.0,6.0,2009.0,12.0,19.0,5721,3,0,0.47700000000000004
NZL,New Zealand,-43.522,171.83,12.0,7.0,2010.0,9.0,3.0,300002,0,6500000,0.917
NZL,New Zealand,-42.7373,173.054,15.11,7.8,2016.0,11.0,13.0,50,2,3900000,0.917
NIC,Nicaragua,12.4029,-86.3783,13.0,6.1,2014.0,4.0,10.0,12281,2,3000,0.6579999999999999
PAK,Pakistan,35.516999999999996,74.654,33.0,5.4,2002.0,11.0,1.0,15065,17,0,0.562
PNG,Papua New Guinea,-6.0699,142.7536,25.21,7.5,2018.0,2.0,25.0,544300,145,61000,0.544
PNG,Papua New Guinea,-6.3043,142.6116,20.49,6.7,2018.0,3.0,6.0,0,25,0,0.544
TWN,Taiwan,22.9375,120.6014,23.0,6.4,2016.0,2.0,5.0,525,117,700000,0.9209999999999999
TJK,Tajikistan,38.611999999999995,70.354,10.0,5.7,2012.0,5.0,12.0,2531,2,0,0.65
HTI,Haiti,20.0343,-73.0128,24.0,5.9,2018.0,10.0,7.0,39336,17,0,0.498
PAK,Pakistan,36.5244,70.3676,231.0,7.5,2015.0,10.0,26.0,502590,280,0,0.562
AFG,Afghanistan,34.185,70.07600000000001,5.9,5.2,2009.0,4.0,16.0,3309,22,0,0.498
CHN,China,28.2305,84.7314,8.22,7.8,2015.0,4.0,25.0,207883,29,0,0.752
COL,Colombia,6.7757,-72.9875,155.0,6.2,2015.0,3.0,10.0,41236,0,0,0.747
GTM,Guatemala,14.6056,-92.1207,66.0,6.4,2013.0,9.0,7.0,572,1,2000,0.65
GTM,Guatemala,14.724,-92.4614,53.0,6.9,2014.0,7.0,7.0,94783,1,0,0.65
IDN,Indonesia,-1.105,123.573,26.0,7.6,2000.0,5.0,4.0,52770,45,30000,0.6940000000000001
IDN,Indonesia,2.327,93.06299999999999,20.0,8.6,2012.0,4.0,11.0,107,7,0,0.6940000000000001
ITA,Italy,41.788999999999994,14.872,10.0,5.9,2002.0,10.0,31.0,8533,30,796000,0.88
ITA,Italy,42.8621,13.0961,8.0,6.6,2016.0,10.0,30.0,22292,0,200000,0.88
MEX,Mexico,14.724,-92.4614,53.0,6.9,2014.0,7.0,7.0,27000,3,0,0.774
PNG,Papua New Guinea,-6.4934,143.1127,10.0,4.7,2018.0,3.0,5.0,0,11,0,0.544
PHL,Philippines,9.999,123.206,11.0,6.7,2012.0,2.0,6.0,320277,113,8900,0.6990000000000001
PHL,Philippines,9.9071,125.4516,15.0,6.5,2017.0,2.0,10.0,16857,8,13974,0.6990000000000001
ZAF,South Africa,-26.9899,26.7048,5.0,5.4,2014.0,8.0,5.0,2002,1,0,0.6990000000000001
TZA,Tanzania,-6.224,29.83,22.0,6.8,2005.0,12.0,5.0,5000,2,0,0.5379999999999999
AFG,Afghanistan,34.525999999999996,70.22,63.8,5.5,2013.0,4.0,24.0,3531,18,0,0.498
AZE,Azerbaijan,41.576,46.755,14.8,4.9,2012.0,5.0,18.0,6949,0,0,0.757
BGR,Bulgaria,42.645,22.968000000000004,10.0,5.6,2012.0,5.0,22.0,210,0,0,0.813
CHN,China,37.506,96.758,13.5,5.5,2004.0,5.0,4.0,4199,0,0,0.752
CHN,China,23.281999999999996,101.693,32.8,4.6,2006.0,1.0,12.0,68761,0,6900,0.752
CHN,China,38.745,88.098,10.0,5.3,2012.0,12.0,7.0,5500,0,96000,0.752
CHN,China,31.0656,110.4124,17.8,5.1,2013.0,12.0,16.0,90500,0,6300,0.752
CHN,China,40.2532,78.9442,7.68,5.0,2013.0,12.0,1.0,2000,0,0,0.752
CHN,China,28.1736,103.6189,24.74,5.4,2014.0,4.0,4.0,75021,0,80000,0.752
CHN,China,44.133,85.5676,11.92,5.1,2015.0,2.0,22.0,8640,0,14650,0.752
CHN,China,23.5657,98.8539,10.0,5.2,2015.0,3.0,1.0,2032,0,15000,0.752
CHN,China,25.8832,99.8842,10.0,4.6,2017.0,3.0,26.0,2106,0,31000,0.752
COL,Colombia,2.265,-76.595,26.5,5.1,2004.0,8.0,18.0,502,1,0,0.747
COM,Comoros,-12.2278,44.2996,10.0,4.8,2014.0,3.0,12.0,10000,0,0,0.503
CRI,Costa Rica,10.085,-85.315,35.0,7.6,2012.0,9.0,5.0,762,2,45000,0.794
GRC,Greece,36.137,21.828000000000003,33.0,4.9,2000.0,5.0,26.0,600,0,0,0.87
ISL,Iceland,63.966,-20.487,10.0,6.5,2000.0,6.0,17.0,91,0,12000,0.935
IDN,Indonesia,1.1420000000000001,128.15200000000002,10.0,6.0,2003.0,8.0,11.0,500,0,0,0.6940000000000001
IDN,Indonesia,5.1033,95.9709,9.75,5.4,2013.0,10.0,22.0,2738,1,0,0.6940000000000001
IDN,Indonesia,-7.4921,108.1743,90.0,6.5,2017.0,12.0,15.0,8895,4,0,0.6940000000000001
IDN,Indonesia,-0.2559,119.8462,20.0,7.5,2018.0,9.0,28.0,210894,4340,1450000,0.6940000000000001
IDN,Indonesia,-8.4179,116.5208,10.0,5.6,2019.0,3.0,17.0,1295,9,0,0.6940000000000001
IRN,Iran,35.476,60.784,40.8,5.2,2003.0,7.0,3.0,1091,0,0,0.7979999999999999
IRN,Iran,27.095,61.887,54.0,6.0,2005.0,3.0,13.0,21912,0,0,0.7979999999999999
IRN,Iran,32.45,48.3,5.0,5.0,2010.0,1.0,16.0,750,0,0,0.7979999999999999
IRN,Iran,33.506,59.571000000000005,14.4,5.8,2012.0,12.0,5.0,5523,6,0,0.7979999999999999
IRN,Iran,36.288000000000004,58.835,8.3,5.1,2012.0,1.0,19.0,238,0,0,0.7979999999999999
ITA,Italy,42.6598,13.2099,10.0,5.3,2017.0,1.0,18.0,11,29,18000,0.88
KGZ,Kyrgyzstan,40.3762,73.2038,18.0,5.6,2015.0,11.0,17.0,16780,0,12000,0.672
MEX,Mexico,17.397000000000002,-100.9723,24.0,7.2,2014.0,4.0,18.0,381,0,0,0.774
MEX,Mexico,16.3855,-97.9787,22.0,7.2,2018.0,2.0,16.0,3004,0,0,0.774
PAN,Panama,9.355,-79.941,54.1,5.4,2003.0,8.0,13.0,340,0,0,0.789
PER,Peru,-14.437999999999999,-75.96600000000001,24.0,6.9,2011.0,10.0,28.0,2681,1,0,0.75
PER,Peru,-15.7675,-74.7092,39.0,7.1,2018.0,1.0,14.0,9319,2,0,0.75
PHL,Philippines,12.616,120.429,12.0,5.9,2009.0,9.0,18.0,392,0,90,0.6990000000000001
ZAF,South Africa,-26.913,26.789,5.0,5.0,2005.0,3.0,9.0,58,2,20000,0.6990000000000001
TWN,Taiwan,23.828000000000003,121.215,19.0,5.9,2013.0,3.0,27.0,97,1,1000,0.9209999999999999
TJK,Tajikistan,38.245,71.467,47.0,5.4,2010.0,1.0,2.0,7840,0,1500,0.65
TZA,Tanzania,-1.0355,31.6181,40.0,5.9,2016.0,9.0,10.0,139601,17,458000,0.5379999999999999
TUR,Turkey,38.429,43.229,5.0,5.6,2011.0,11.0,9.0,105,40,0,0.7909999999999999
AFG,Afghanistan,36.357,71.093,224.6,6.5,2005.0,12.0,12.0,501,5,0,0.498
ALB,Albania,41.483000000000004,20.387999999999998,3.0,5.5,2009.0,9.0,6.0,150,0,0,0.785
CHN,China,43.151,82.53399999999999,10.0,4.6,2006.0,11.0,2.0,12000,0,291,0.752
CHN,China,39.383,81.307,38.0,5.9,2012.0,3.0,8.0,36641,0,84000,0.752
CHN,China,24.9737,97.8437,8.0,5.8,2014.0,5.0,23.0,225015,0,60000,0.752
ECU,Ecuador,-0.018000000000000002,-78.3219,11.88,5.1,2014.0,8.0,12.0,18,3,0,0.752
SLV,El Salvador,13.835,-89.759,52.7,4.8,2005.0,5.0,4.0,751,1,0,0.674
IRN,Iran,35.217,58.175,33.0,4.9,2000.0,2.0,13.0,1000,0,0,0.7979999999999999
KGZ,Kyrgyzstan,42.156000000000006,76.163,11.6,5.8,2006.0,12.0,25.0,12050,0,0,0.672
MYS,Malaysia,5.9867,116.5409,10.0,6.0,2015.0,6.0,4.0,10,24,2,0.802
PHL,Philippines,7.905,125.044,10.0,5.7,2012.0,9.0,3.0,4001,0,0,0.6990000000000001
CHL,Chile,-36.122,-72.898,22.9,8.8,2010.0,2.0,27.0,2671556,562,30000000,0.843
IDN,Indonesia,-8.2395,116.508,14.0,6.4,2018.0,7.0,28.0,516927,564,790000,0.6940000000000001
IDN,Indonesia,4.927,95.90700000000001,12.0,6.1,2013.0,1.0,21.0,55935,48,130000,0.6940000000000001
KAZ,Kazakhstan,42.6861,141.9294,35.0,6.6,2018.0,9.0,5.0,36626,3,0,0.8
KGZ,Kyrgyzstan,36.0735,129.28,10.0,5.5,2017.0,11.0,15.0,12050,0,0,0.672
SLV,El Salvador,13.1036,-88.0615,10.0,5.4,2018.0,5.0,6.0,2499,0,0,0.674
NZL,New Zealand,-43.583,172.68,5.9,6.1,2011.0,2.0,21.0,345,1,3000000,0.917
PAK,Pakistan,11.642000000000001,-85.8779,135.0,6.6,2014.0,4.0,11.0,914292,12,500,0.562
PHL,Philippines,6.513,124.715,10.0,5.7,2009.0,9.0,18.0,28,0,0,0.6990000000000001
TJK,Tajikistan,37.195,71.583,105.1,4.8,2004.0,3.0,31.0,15427,3,22000,0.65
PAK,Pakistan,36.4935,71.1263,206.0,6.3,2015.0,12.0,25.0,142,6,0,0.562
CHN,China,31.56,113.21,10.0,4.5,2006.0,10.0,27.0,20000,0,0,0.752
HND,Honduras,14.828,-87.12,32.8,5.3,2007.0,9.0,15.0,1883,0,0,0.617
HND,Honduras,16.730999999999998,-86.21700000000001,19.0,7.3,2009.0,5.0,28.0,50136,7,100000,0.617
IDN,Indonesia,-8.1935,117.8136,21.0,5.6,2016.0,7.0,31.0,86018,104,100000,0.6940000000000001
PER,Peru,-13.8429,-71.6953,10.0,4.9,2014.0,9.0,28.0,11182,4,0,0.75
PER,Peru,-15.6542,-72.0092,20.0,5.5,2016.0,8.0,15.0,257,1,0,0.75
